cmake 3.30.1
features core
portfile.cmake 53d9f6653be12de6da37767edc4747420198ad3492ae0921dd1d4a73a60d25b7
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.2.24
triplet x86-windows
triplet_abi 3e71dd1d4afa622894ae367adbbb1ecbd42c57c51428a86b675fa1c8cad3a581-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-b7925827846a5c24c79225f9c0aa5c4735aa056c
vcpkg-cmake 67865e0138a3821780a43f2d4fde4d3a555ed2fc9e3bef88f6dedeabffeb7547
vcpkg-cmake-config b049c487aae9587111b0f02418a2dc3649a821ea07a4c32f5abb5d24615a71a9
vcpkg.json aa8ff6801a29d705ec979e6c4720fef7e516d76dcd5f8088c947a0b81493eb75
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
